,DO-PC-concentrada.Sample,
"Wavelength","Abs",
200.000,0.2211244,
201.000,-0.3300521,
202.000,-0.03124696,
203.000,0.5107992,
204.000,0.2296654,
205.000,-0.03370161,
206.000,0.4310467,
207.000,0.1176214,
208.000,0.2272386,
209.000,0.2212171,
210.000,0.1516309,
211.000,0.2992783,
212.000,0.2476823,
213.000,0.006776509,
214.000,0.1691347,
215.000,0.1255564,
216.000,0.06403998,
217.000,0.4137426,
218.000,0.4550508,
219.000,0.2153511,
220.000,0.3054035,
221.000,0.5399549,
222.000,0.3839976,
223.000,0.3137419,
224.000,0.3031259,
225.000,0.08508076,
226.000,0.1896433,
227.000,0.4592538,
228.000,0.374532,
229.000,0.2897454,
230.000,0.231264,
231.000,0.313174,
232.000,0.1594013,
233.000,0.2578768,
234.000,0.478688,
235.000,0.3165289,
236.000,0.2535116,
237.000,0.2670565,
238.000,0.1712562,
239.000,0.1528547,
240.000,0.289302,
241.000,0.2709776,
242.000,0.335308,
243.000,0.3972158,
244.000,0.2717713,
245.000,0.3813283,
246.000,0.3173187,
247.000,0.2390751,
248.000,0.3345578,
249.000,0.2726648,
250.000,0.2866677,
251.000,0.4262664,
252.000,0.3052896,
253.000,0.559106,
254.000,0.475811,
255.000,0.2344708,
256.000,0.4993459,
257.000,0.4335676,
258.000,0.5591454,
259.000,0.3789248,
260.000,0.6315922,
261.000,0.4549975,
262.000,0.334579,
263.000,0.3158609,
264.000,0.4537374,
265.000,0.4065323,
266.000,0.4199003,
267.000,0.4731711,
268.000,0.557072,
269.000,0.5213006,
270.000,0.4126543,
271.000,0.6300301,
272.000,0.6571558,
273.000,0.4316363,
274.000,0.51738,
275.000,0.5081119,
276.000,0.4831196,
277.000,0.4491562,
278.000,0.6066891,
279.000,0.4866836,
280.000,0.6265206,
281.000,0.621085,
282.000,0.7870732,
283.000,0.6727554,
284.000,0.9203356,
285.000,1.035283,
286.000,1.203868,
287.000,1.320741,
288.000,1.481486,
289.000,1.519701,
290.000,1.496777,
291.000,1.473042,
292.000,1.477302,
293.000,1.467924,
294.000,1.502143,
295.000,1.530336,
296.000,1.56217,
297.000,1.579933,
298.000,1.58954,
299.000,1.584805,
300.000,1.593579,
301.000,1.592066,
302.000,1.590259,
303.000,1.579701,
304.000,1.577199,
305.000,1.570593,
306.000,1.559393,
307.000,1.551627,
308.000,1.540325,
309.000,1.524262,
310.000,1.509516,
311.000,1.491151,
312.000,1.476767,
313.000,1.454819,
314.000,1.432698,
315.000,1.40978,
316.000,1.381319,
317.000,1.352325,
318.000,1.320942,
319.000,1.28533,
320.000,1.250544,
321.000,1.213589,
322.000,1.173336,
323.000,1.130014,
324.000,1.089374,
325.000,1.043802,
326.000,1.00095,
327.000,0.9574583,
328.000,0.9086759,
329.000,0.8621516,
330.000,0.8166195,
331.000,0.7747266,
332.000,0.7331194,
333.000,0.6928227,
334.000,0.6505142,
335.000,0.6080295,
336.000,0.5725193,
337.000,0.5365166,
338.000,0.5015447,
339.000,0.4683796,
340.000,0.4365732,
341.000,0.4065813,
342.000,0.3783176,
343.000,0.3524635,
344.000,0.328156,
345.000,0.3066,
346.000,0.2850422,
347.000,0.2676466,
348.000,0.2511666,
349.000,0.2352129,
350.000,0.2210232,
351.000,0.2086237,
352.000,0.1970858,
353.000,0.1867908,
354.000,0.1772078,
355.000,0.1693437,
356.000,0.1611702,
357.000,0.1545573,
358.000,0.1483221,
359.000,0.1423999,
360.000,0.136832,
361.000,0.1321282,
362.000,0.127716,
363.000,0.1237276,
364.000,0.119459,
365.000,0.1158034,
366.000,0.1124221,
367.000,0.1094059,
368.000,0.106324,
369.000,0.1036362,
370.000,0.101152,
371.000,0.09837394,
372.000,0.09582549,
373.000,0.09369805,
374.000,0.09127001,
375.000,0.08934628,
376.000,0.08764426,
377.000,0.08534177,
378.000,0.08400358,
379.000,0.08136535,
380.000,0.07985553,
381.000,0.07787726,
382.000,0.07631796,
383.000,0.07458715,
384.000,0.07407322,
385.000,0.070593,
386.000,0.06919274,
387.000,0.06756987,
388.000,0.0662802,
389.000,0.06513146,
390.000,0.06365348,
391.000,0.06221989,
392.000,0.06105104,
393.000,0.05963434,
394.000,0.0585573,
395.000,0.05731238,
396.000,0.05635654,
397.000,0.05503603,
398.000,0.05398285,
399.000,0.05279751,
400.000,0.05175005,
401.000,0.05058706,
402.000,0.04936911,
403.000,0.0484717,
404.000,0.04723604,
405.000,0.04625007,
406.000,0.04518385,
407.000,0.04427938,
408.000,0.04326109,
409.000,0.04226854,
410.000,0.0413591,
411.000,0.04043958,
412.000,0.03949145,
413.000,0.03890365,
414.000,0.03809987,
415.000,0.03734343,
416.000,0.03659109,
417.000,0.03603817,
418.000,0.03535927,
419.000,0.03484429,
420.000,0.03401754,
421.000,0.03330102,
422.000,0.03262227,
423.000,0.03165555,
424.000,0.03083711,
425.000,0.0301102,
426.000,0.02903225,
427.000,0.02851261,
428.000,0.0273077,
429.000,0.0263916,
430.000,0.02545236,
431.000,0.02439083,
432.000,0.02344967,
433.000,0.02281692,
434.000,0.02193635,
435.000,0.02073601,
436.000,0.02024813,
437.000,0.01962822,
438.000,0.01879064,
439.000,0.01802569,
440.000,0.01783104,
441.000,0.0172133,
442.000,0.01677587,
443.000,0.01632179,
444.000,0.01595204,
445.000,0.0156232,
446.000,0.01517532,
447.000,0.01491684,
448.000,0.01427672,
449.000,0.01395807,
450.000,0.01357237,
451.000,0.01290211,
452.000,0.01233222,
453.000,0.01141513,
454.000,0.01071841,
455.000,0.009723348,
456.000,0.008861305,
457.000,0.007994923,
458.000,0.006988109,
459.000,0.006298406,
460.000,0.005526849,
461.000,0.004502674,
462.000,0.003926835,
463.000,0.003267694,
464.000,0.002582487,
465.000,0.002062751,
466.000,0.001271992,
467.000,0.0009450773,
468.000,0.0003341804,
469.000,1.804504E-5,
470.000,-0.0004325912,
471.000,-0.0008328229,
472.000,-0.001191839,
473.000,-0.001419954,
474.000,-0.001517227,
475.000,-0.001856882,
476.000,-0.001993835,
477.000,-0.002404036,
478.000,-0.002343627,
479.000,-0.002560661,
480.000,-0.002665638,
481.000,-0.002993654,
482.000,-0.003071847,
483.000,-0.00321211,
484.000,-0.0034412,
485.000,-0.003517978,
486.000,-0.003817324,
487.000,-0.004267423,
488.000,-0.004507351,
489.000,-0.004765719,
490.000,-0.005181094,
491.000,-0.005503464,
492.000,-0.005922751,
493.000,-0.006322967,
494.000,-0.006576836,
495.000,-0.006964164,
496.000,-0.007514169,
497.000,-0.007702791,
498.000,-0.008179344,
499.000,-0.00839548,
500.000,-0.008598521,
501.000,-0.008987114,
502.000,-0.009184599,
503.000,-0.009354525,
504.000,-0.009505704,
505.000,-0.009654057,
506.000,-0.009770831,
507.000,-0.01000941,
508.000,-0.01012812,
509.000,-0.01023291,
510.000,-0.01041471,
511.000,-0.01039439,
512.000,-0.01051995,
513.000,-0.01069412,
514.000,-0.01079288,
515.000,-0.01066057,
516.000,-0.01085554,
517.000,-0.01085077,
518.000,-0.01105324,
519.000,-0.01111369,
520.000,-0.0112227,
521.000,-0.01138079,
522.000,-0.01141796,
523.000,-0.01145565,
524.000,-0.01159606,
525.000,-0.01168929,
526.000,-0.0118307,
527.000,-0.01183416,
528.000,-0.01207146,
529.000,-0.01216714,
530.000,-0.01224453,
531.000,-0.01226407,
532.000,-0.01239566,
533.000,-0.01257029,
534.000,-0.01248663,
535.000,-0.01268348,
536.000,-0.01257007,
537.000,-0.01276235,
538.000,-0.01282847,
539.000,-0.01288272,
540.000,-0.012888,
541.000,-0.01302743,
542.000,-0.01309495,
543.000,-0.01308057,
544.000,-0.01319997,
545.000,-0.01318239,
546.000,-0.01337225,
547.000,-0.01327779,
548.000,-0.01336883,
549.000,-0.01331293,
550.000,-0.01351177,
551.000,-0.01341103,
552.000,-0.01341747,
553.000,-0.01357294,
554.000,-0.01337526,
555.000,-0.01354271,
556.000,-0.01353336,
557.000,-0.01356346,
558.000,-0.01365108,
559.000,-0.01364299,
560.000,-0.01366384,
561.000,-0.01357621,
562.000,-0.01343826,
563.000,-0.01348285,
564.000,-0.01361241,
565.000,-0.01346695,
566.000,-0.01347496,
567.000,-0.01345326,
568.000,-0.0133904,
569.000,-0.01329189,
570.000,-0.01341171,
571.000,-0.01333319,
572.000,-0.01330111,
573.000,-0.01332452,
574.000,-0.01320771,
575.000,-0.01324955,
576.000,-0.01314244,
577.000,-0.01313508,
578.000,-0.01314252,
579.000,-0.01301228,
580.000,-0.01297311,
581.000,-0.01298161,
582.000,-0.0129334,
583.000,-0.01284249,
584.000,-0.01283718,
585.000,-0.01275555,
586.000,-0.01259342,
587.000,-0.01262952,
588.000,-0.01271641,
589.000,-0.01245042,
590.000,-0.01239838,
591.000,-0.0124577,
592.000,-0.01245531,
593.000,-0.01247939,
594.000,-0.01236433,
595.000,-0.01249439,
596.000,-0.01230137,
597.000,-0.01246936,
598.000,-0.01226492,
599.000,-0.01237219,
600.000,-0.01245946,
601.000,-0.01240712,
602.000,-0.01244876,
603.000,-0.01235486,
604.000,-0.012395,
605.000,-0.01257141,
606.000,-0.01247254,
607.000,-0.01255939,
608.000,-0.01259069,
609.000,-0.01265816,
610.000,-0.01255667,
611.000,-0.01268394,
612.000,-0.01278154,
613.000,-0.01303397,
614.000,-0.01280978,
615.000,-0.01287123,
616.000,-0.01271023,
617.000,-0.01282439,
618.000,-0.01294548,
619.000,-0.01268052,
620.000,-0.01279257,
621.000,-0.01276487,
622.000,-0.01264788,
623.000,-0.01260049,
624.000,-0.01243938,
625.000,-0.01251834,
626.000,-0.01238398,
627.000,-0.01237127,
628.000,-0.01213981,
629.000,-0.01204917,
630.000,-0.01204214,
631.000,-0.01187202,
632.000,-0.01167578,
633.000,-0.01161592,
634.000,-0.011487,
635.000,-0.01138785,
636.000,-0.01118244,
637.000,-0.01114634,
638.000,-0.01105434,
639.000,-0.01083015,
640.000,-0.0107391,
641.000,-0.01056474,
642.000,-0.01022749,
643.000,-0.01042442,
644.000,-0.01024663,
645.000,-0.009985071,
646.000,-0.009916693,
647.000,-0.009814123,
648.000,-0.009750422,
649.000,-0.009661652,
650.000,-0.009684459,
651.000,-0.009653484,
652.000,-0.009719452,
653.000,-0.009595905,
654.000,-0.009703796,
655.000,-0.009761311,
656.000,-0.009824315,
657.000,-0.009819959,
658.000,-0.009966523,
659.000,-0.009951939,
660.000,-0.01027809,
661.000,-0.01051865,
662.000,-0.01053774,
663.000,-0.01084434,
664.000,-0.01100159,
665.000,-0.01129352,
666.000,-0.0115983,
667.000,-0.01186694,
668.000,-0.01206859,
669.000,-0.01236877,
670.000,-0.01265744,
671.000,-0.01304865,
672.000,-0.01333306,
673.000,-0.01355573,
674.000,-0.01382747,
675.000,-0.01415236,
676.000,-0.01439881,
677.000,-0.0146999,
678.000,-0.01487762,
679.000,-0.01509193,
680.000,-0.01536677,
681.000,-0.01558526,
682.000,-0.01576266,
683.000,-0.01587273,
684.000,-0.01620764,
685.000,-0.01628071,
686.000,-0.01654609,
687.000,-0.01662337,
688.000,-0.01680575,
689.000,-0.01683399,
690.000,-0.01692399,
691.000,-0.01695941,
692.000,-0.01709934,
693.000,-0.01721705,
694.000,-0.01728639,
695.000,-0.01726929,
696.000,-0.01737643,
697.000,-0.01745761,
698.000,-0.01750017,
699.000,-0.01756075,
700.000,-0.0176447,
701.000,-0.01759297,
702.000,-0.01758384,
703.000,-0.01779785,
704.000,-0.01770242,
705.000,-0.01783607,
706.000,-0.01775559,
707.000,-0.01796315,
708.000,-0.01790247,
709.000,-0.01797558,
710.000,-0.01802506,
711.000,-0.01812555,
712.000,-0.01818457,
713.000,-0.01813435,
714.000,-0.01814756,
715.000,-0.01817166,
716.000,-0.01823883,
717.000,-0.01823213,
718.000,-0.01818662,
719.000,-0.0182425,
720.000,-0.01825313,
721.000,-0.01814453,
722.000,-0.01828174,
723.000,-0.01821691,
724.000,-0.01830868,
725.000,-0.01818365,
726.000,-0.01832235,
727.000,-0.01822654,
728.000,-0.01828577,
729.000,-0.01832524,
730.000,-0.01837361,
731.000,-0.01834697,
732.000,-0.0183656,
733.000,-0.01842031,
734.000,-0.01832407,
735.000,-0.01839105,
736.000,-0.01841248,
737.000,-0.01846724,
738.000,-0.01844621,
739.000,-0.01847735,
740.000,-0.01848526,
741.000,-0.01846559,
742.000,-0.01838025,
743.000,-0.01838869,
744.000,-0.0185242,
745.000,-0.01839113,
746.000,-0.01840376,
747.000,-0.01845592,
748.000,-0.01848575,
749.000,-0.01848542,
750.000,-0.01852106,
751.000,-0.01841266,
752.000,-0.01859759,
753.000,-0.01849042,
754.000,-0.01849994,
755.000,-0.01847639,
756.000,-0.01846505,
757.000,-0.01838803,
758.000,-0.01843908,
759.000,-0.01853921,
760.000,-0.01832193,
761.000,-0.01856379,
762.000,-0.01848923,
763.000,-0.01833279,
764.000,-0.01847726,
765.000,-0.01842726,
766.000,-0.01837464,
767.000,-0.01835741,
768.000,-0.01836377,
769.000,-0.0183683,
770.000,-0.01848042,
771.000,-0.01838235,
772.000,-0.01846668,
773.000,-0.01839687,
774.000,-0.01827828,
775.000,-0.01810777,
776.000,-0.01825412,
777.000,-0.01824781,
778.000,-0.01818451,
779.000,-0.01824729,
780.000,-0.01842955,
781.000,-0.01825528,
782.000,-0.01822774,
783.000,-0.01820941,
784.000,-0.01832063,
785.000,-0.01819592,
786.000,-0.01813876,
787.000,-0.01815302,
788.000,-0.01813257,
789.000,-0.01808884,
790.000,-0.01815155,
791.000,-0.01804605,
792.000,-0.01813636,
793.000,-0.01810853,
794.000,-0.01796497,
795.000,-0.01787327,
796.000,-0.01783848,
797.000,-0.0178712,
798.000,-0.01774453,
799.000,-0.01781877,
800.000,-0.01777429,
